sim_nr,ψ_E,μ1,κ_upper,ω,ϵ,α_cp,p_f
5687,0.09392094685472287,0.4911383727216695,0.04675124299800959,0.16194876836625002,0.09689245311375863,0.9318566608596647,0.8768361085926379
5688,0.05809864932303668,0.33501531544595275,0.0331564469544496,0.3044695831122874,0.09952117656628844,0.6284938703543804,0.335671969809414
5689,0.06164301488933038,0.027839702681421597,0.012317902727993922,0.7995725333642074,0.06406039970641451,0.5524649877040366,0.4969322706587035
5690,0.04711824884518559,0.011214901181602396,0.010879836911076,0.13799339204730032,0.051899776022719925,0.8960218063175331,0.24709714596178706
5691,0.019377240961926088,0.10813990855271306,0.0005671067527252304,0.20506244426319942,0.03704576900352025,0.605884324840351,0.4266810955480746
5692,0.044671418077530674,0.4415727624792914,0.047092374447040466,0.8673577724869809,0.02881485411609143,0.6109045805776386,0.7664814595655113
5693,0.061087802023739826,0.09680815418200188,0.04595113575191913,0.9468735708827133,0.09923004205059338,0.6466166233026844,0.8712397665194274
5694,0.04534160259491157,0.1101672137461419,0.022995322028833035,0.18308272029663367,0.011493101487890987,0.45476586714065914,0.02206805752850583
5695,0.09193576047722625,0.37548175539308104,0.032756657899826305,0.8481246246989763,0.08483253760199404,0.6265958081440856,0.21983749726690008
5696,0.03096046441446733,0.1750307236650682,0.018646108448842524,0.5536311947063334,0.020410412323053198,0.6093748715513396,0.6196549845353726
5697,0.07846666087843303,0.3812456761433612,0.044912226148563515,0.6398398956910282,0.02599155147843645,0.7059453308924222,0.3893932183966879
5698,0.0647445715927211,0.1031462863151034,0.001693116878194306,0.672559168250707,0.07257244481496232,0.4400733345362277,0.6957077452756885
5699,0.05498399667972468,0.10557166238120747,0.036147294035850104,0.6104465404525001,0.07184506058318928,0.5658445671507399,0.2118562500089045
5700,0.07654554925234511,0.02330497925164502,0.030047291561042872,0.48911366841304554,0.038776460230372206,0.9046482123253471,0.7349251558035453
5701,0.08003539106762095,0.03852688379583222,0.01468123628790307,0.19342099439461727,0.09301124987749762,0.7496639037252129,0.37317083802351564
5702,0.03651569640118527,0.0002569235568731809,0.018313717738741332,0.2932106011852497,0.06622273662652475,0.5227491123376146,0.4867641121480206
5703,0.08762837084646277,0.44642392624793975,0.045432172832741057,0.9282437468117729,0.021445052876748933,0.8602031629169664,0.6973189459000396
5704,0.09716438925464786,0.38496272509696033,0.038483805990906866,0.2854656610678315,0.026926165040228975,0.9941949897186132,0.184193636484569
5705,0.09249660158140992,0.45926570160638164,0.004404073262567614,0.7064487798763487,0.0314664193587008,0.62187270415954,0.6836652192824477
5706,0.004030998159788438,0.058925215873222636,0.015483641239008437,0.43105978576042764,0.06111312326233836,0.9631545751630697,0.8902260130168097
5707,0.06041361329715089,0.1931997490464438,0.03733997123407679,0.665698906925496,0.06685112813186904,0.700767529450925,0.31044880305135664
5708,0.07607162951244584,0.39095295136966374,0.028320564564450142,0.6910760069489502,0.08289083083705223,0.5136180068741145,0.858630611001634
5709,0.04581161305408918,0.3159491223251484,0.03075540388522038,0.805743840974763,0.012146803711186906,0.9283658244057492,0.029629402727178435
5710,0.027225024369614173,0.18936921223948341,0.012033416127719111,0.998086641162153,0.016677653738411295,0.5014767275739827,0.9056154520562281
5711,0.04062719102155603,0.1981447422042551,0.011259615727184804,0.8996187652136685,0.024206175571261902,0.6973344197099456,0.5041815830421643
5712,0.07789103559740576,0.07231154155101414,0.01502347529270668,0.0656836009311864,0.033557203948709445,0.9116400364143484,0.8891592707172875
5713,0.016151636481821156,0.17974686682684674,0.019889825174747466,0.6255086903872918,0.02265596740712642,0.8861063994607685,0.0838714557982171
5714,0.07253719367779454,0.44251762275146855,0.024045292916017175,0.9858466146497064,0.0152954191978004,0.6854833703455444,0.07784976761722749
5715,0.09630103919396439,0.3784414640254393,0.023354935089041948,0.7266765882114049,0.036662215995871474,0.9886898397201224,0.11469029508659938
5716,0.07496454847386734,0.008735125968419084,0.01772556217431009,0.6694808603021691,0.0952121708605223,0.9655235466859506,0.6784559090719716
5717,0.04892654737891857,0.1663038821273701,0.01644265618322984,0.9660282313796017,0.024622338948519725,0.5647652803555694,0.7849234433526479
5718,0.05555338050099733,0.3664514142599585,0.026366368519309187,0.2143242021746165,0.05352271405808138,0.5790178994028807,0.588353974423844
5719,0.04693027471819572,0.394411084248496,0.02278129678119731,0.7196121373604376,0.013573192983225554,0.7393165594335734,0.10967128060097202
5720,0.0981135738392948,0.04937087724130328,0.00932335267690245,0.2417360316564331,0.07320938716396577,0.6487871246996044,0.23741040676677394
5721,0.02630702806704706,0.4514809784787396,0.01677831190765189,0.5436330131839834,0.06755008354942917,0.7219093865458217,0.49481213737361895
5722,0.08467781423228976,0.43744477997956555,0.0032570860243323406,0.9804185636349068,0.047056618895776905,0.41446630425334524,0.23583389359007273
5723,0.05369829486064829,0.11051128067914909,0.005296177090120629,0.8083873721364825,0.04875546749731981,0.46304446111280473,0.2560154881418679
5724,0.07546110454680637,0.15008584134130656,0.046426176999286306,0.3630284693277391,0.07483526129221212,0.43541692436807716,0.997866745684311
5725,0.09947775634246014,0.4067116203695314,0.014727598883710306,0.025302511754607158,0.07964876754629206,0.6281172595130843,0.5154531503556254
5726,0.06526321694004206,0.07747847487632283,0.026873338833206906,0.8804320143738742,0.0785518510061602,0.7185213545545999,0.7216092484723811
5727,0.00802637858444271,0.36870703446529624,0.020491827172021845,0.9906213833253789,0.08782679149277817,0.672214832458965,0.10478018282919487
5728,0.07021183783879638,0.20159790258502558,0.02518035082808198,0.1706284562281527,0.09556135994123581,0.8410071163230701,0.7241865637730691
5729,0.004547662810351999,0.3725536254156038,0.012191934981898161,0.7262582429025152,0.026722620814371684,0.6250827113842927,0.37246221385770206
5730,0.0958870888466302,0.18832721588218848,0.03568954086008182,0.8788605186929148,0.05165311817178893,0.714182234286699,0.02717375147449303
5731,0.06299970295609188,0.2731559042983237,0.028011219291664714,0.18687123143562603,0.04397496956265403,0.4764595358120127,0.04032114845127126
5732,0.0036082492375660927,0.43506632936226713,0.036725026121840615,0.9244575002118524,0.011571788608461538,0.5029042881804858,0.7998486076642451
5733,0.056955693796036204,0.4918129107240501,0.041217186131798075,0.9022402803809461,0.03690670144691118,0.7481946710782827,0.13412940224583464
5734,0.06678432609603589,0.3278104933180503,0.0048133172600573,0.5795610548102893,0.023163079276095826,0.5376488727529576,0.9219263445851571
5735,0.001685043882964485,0.4360157441463366,0.011668440525882756,0.25563999340190874,0.08765923182257589,0.7373409311259653,0.2541667348922252
5736,0.002933133464644936,0.006705725373429112,0.004091710227053762,0.4437260392876811,0.06280880590797458,0.7505052479499608,0.43956619879936143
5737,0.06364870884469413,0.16034054089238167,0.03872717698418612,0.9573602133093536,0.09348777537855757,0.9299921327718809,0.714284480896301
5738,0.06401377122821596,0.21893472571646225,0.03340952609378419,0.030162295150908337,0.08310945925239331,0.7041114387123286,0.7802015929056977
5739,0.08328693367622998,0.3298715279681903,0.04906959632851714,0.027824496866629068,0.027148498289022382,0.6672438540256398,0.19743540002759558
5740,0.03268862487494137,0.47485792026086904,0.0059042332848072525,0.8971848524507515,0.04440178458060118,0.4782993314310074,0.9650265203966437
5741,0.027773907456208724,0.32681374219795795,0.021647375038145438,0.11660292722755157,0.03561977639821801,0.6900275429653777,0.5406390169512559
5742,0.0813790017172778,0.23377859367844372,0.043601516516165575,0.7885213275925875,0.0216632967963872,0.6132980084188322,0.07212444446382704
5743,0.017472657509443712,0.4273223027260684,0.02436099898496204,0.641218899269473,0.026300730059643052,0.5157814359034679,0.17623853975538
5744,0.05600806275578149,0.3072891808065058,0.024548945914490194,0.06037224538542097,0.08923328142472994,0.4865013101977164,0.4237912624028192
5745,0.04295426998732513,0.41047561346125966,0.021174714598404344,0.09899941386596763,0.0774195398576978,0.5024749591485458,0.08028303013315845
5746,0.053349458379419235,0.4809508537552777,0.02497278962935246,0.8983965203809303,0.05372381198979324,0.6167121286030073,0.8996563024812348
5747,0.02917110822655519,0.46868363499826293,0.026425774245552154,0.43569026349561885,0.09235553129697546,0.45959466950474637,0.6704073357038058
5748,0.009248570034997029,0.05483413679027622,0.043273767854222184,0.7655433434938764,0.0677075374370593,0.9072178986933255,0.9386825128906887
5749,0.09287131553588385,0.34804935550923344,0.03784075966728751,0.4562335027344611,0.09089228462275288,0.8093400986696947,0.4078598534844767
5750,0.04661649930037112,0.20477851628081026,0.046364671929514045,0.41310011083209464,0.001148543416025301,0.7027633394765727,0.024966355534465336
5751,0.041304576178623625,0.47809941976791787,0.027682681734875914,0.7349715494760785,0.07228896569947937,0.4560033934038704,0.14799650546241572
5752,0.07326114352376338,0.106962424973817,0.04186199019807857,0.9066913115227094,0.05521437218319541,0.7385986365927973,0.22129008479848222
5753,0.06650818847023002,0.3339318484560924,0.00966703044035532,0.5195063308356468,0.07394876231957175,0.4901800537452527,0.30990040582860084
5754,0.07421587301029244,0.18570545069547656,0.0064110201520272084,0.23600831016575022,0.03319331605056318,0.6442127058063267,0.1598141396970112
5755,0.06429670902450368,0.13343671077205144,0.03527716405085809,0.12336763529225764,0.03807690990234721,0.9998877234750907,0.5427021747282889
5756,0.09524176048170475,0.046693413724760165,0.047935647780150095,0.8758885882300032,0.049190478662502764,0.5755467339970397,0.7207478633040161
5757,0.08418603201331121,0.08984682537171486,0.04650590543935799,0.5329318473528547,0.0493072064216065,0.416707995327232,0.3594525098114618
5758,0.034151623515311334,0.08076421226456225,0.03631528282886563,0.5249086797352723,0.019220538842860707,0.621680500900399,0.2929051046610995
5759,0.08185828610103812,0.15922436417972038,0.02211407662937106,0.8466812115065073,0.007190436781660945,0.8706301048303424,0.119346526960088
5760,0.05740649239617725,0.08780528746017076,0.028770905446521073,0.33099701321455616,0.0693642521130781,0.8785965001503219,0.9527423940918214
5761,0.054612120952846344,0.33130389146654105,0.04404213351462177,0.4251776453835719,0.01829898876747808,0.6877426613203298,0.48429753233834544
5762,0.025782714750592208,0.2773778608614908,0.00919872639246139,0.08440246343192032,0.06912173489935879,0.7767032577336825,0.5551173632018105
5763,0.03868177719477656,0.014309331637247166,0.04803888645723831,0.8854191799533615,0.06317638725532163,0.5664097114625432,0.5731703069419994
5764,0.0314390109878056,0.07405022524009242,0.046947303546110236,0.17252331229811407,0.034607359339088664,0.8147987682951536,0.4748730033595155
5765,0.09779580258745764,0.2755689873821918,0.02359334257467509,0.48987458448590443,0.07556252913268623,0.7544430983380881,0.3832284164216085
5766,0.005721391168973432,0.4501709526630253,0.023919986503871615,0.8064730923407119,0.0147691855118998,0.9354966853440073,0.5647604982061134
5767,0.020008849998044843,0.3150942925025055,0.03977077715621031,0.02332674192897304,0.09862289676808605,0.5547410804150384,0.3621593488835461
5768,0.003077603371298307,0.34004736546690145,0.04213676831144457,0.5644015715468056,0.03595257619314975,0.861035257426477,0.5019097122489369
5769,0.014672549402719715,0.2285457092999991,0.0015777840749098102,0.2975663727015018,0.007878631304924614,0.6995800191338364,0.814138283815008
5770,0.006996608194238802,0.143908235536676,0.018351957860406953,0.6152209477712888,0.057118149199735846,0.7853857920582504,0.8110598137989861
5771,0.0897367208226146,0.2501267764553667,0.04036166189450932,0.045187127994367644,0.052055291298790086,0.8162058358869249,0.6667250680226315
5772,0.05201410480837004,0.12146913210381406,0.045771607406746934,0.8589734800865392,0.050607689556501224,0.46818882221560953,0.03295196747816347
5773,0.0574654275578159,0.08277922108210152,0.004644950062424352,0.7602832347438558,0.0730725434019039,0.9964256457607807,0.27175218114150346
5774,0.08642074802978839,0.2094349308008033,0.04548569053420513,0.5076554435436983,0.045468704021067056,0.9472308792664565,0.3679473718209375
5775,0.036146253652335876,0.09824266686805253,0.022190544175144728,0.6043714731126604,0.07242083564342666,0.8219841043375496,0.9646145486103378
5776,0.007875337551149168,0.055339852822916896,0.04938941178242273,0.8670939368522192,0.09973352220038556,0.8790826435392569,0.20221661207936642
5777,0.04069380162265356,0.21421884446499212,0.03936292938553391,0.7497670565150765,0.006702417921781903,0.7308822381303439,0.737511246639098
5778,0.04985996787047194,0.3828071235295561,0.012679577007256594,0.07966495455858674,0.04242229097189604,0.7776697246435649,0.8644681026633437
5779,0.08863044163293798,0.031147862297775084,0.017604072351144417,0.9428307934553275,0.011109197129852035,0.9636298724859957,0.33417618764984597
5780,0.0296242947233299,0.37836487666071,0.018195021313414116,0.8501653684946446,0.042991644735012324,0.7487543591246735,0.7530764880667694
5781,0.08667664119403998,0.10045404360633074,0.0008192162754490229,0.793775738309028,0.07762616355129921,0.7991478574253614,0.22304560561240463
5782,0.011066895367245734,0.03367562055175488,0.00680913304967311,0.9354316125905494,0.03642851917046537,0.838361412397,0.8418155459787152
5783,0.028856506443797045,0.2787796851713458,0.030991928203993987,0.42786433256993706,0.00644249548686297,0.6920074653566186,0.6915341162848433
5784,0.06280451345379139,0.2947460793391655,0.00996110731524091,0.5852071874013683,0.07685489518703958,0.869692800581914,0.34334388505455854
5785,0.003816759828626483,0.08371425285650118,9.323817781293596e-5,0.5440161148076033,0.07519022933449597,0.4173366378116529,0.4812488822743932
5786,0.02177969046145523,0.41989063041291763,0.02918108687166839,0.9329498196160432,0.023466953327165453,0.7300273316209631,0.5321741645527528
5787,0.02843086181308337,0.40912164471627316,0.015235156550987151,0.8746187217017889,0.09753915638338012,0.9519390305804235,0.6127139419567119
5788,0.0975084601211362,0.269048366689011,0.0031208385231245445,0.4096308453655213,0.02186953092146175,0.6508709813593545,0.21599618735278367
5789,0.028715702072350087,0.3226889268441313,0.04874974217928793,0.411469724701067,0.010872571999950141,0.43243032588652625,0.7322182305296888
5790,0.09449901856510935,0.4507496319877292,0.015959798514983792,0.7217498952323631,0.07141011949920534,0.8437528614388194,0.360071493401442
5791,0.04454980422402821,0.4979122503795836,0.012338560935345579,0.9540283604476645,0.04845765148178885,0.6928346120814883,0.9075709168368743
5792,0.0019094572228388427,0.24769262267712658,0.01703737237322903,0.36554753312912597,0.09259196883864286,0.604096513474165,0.3496560193767934
5793,0.0649024706382217,0.22325511148179195,0.004179704538399002,0.10261201263012681,0.0028313649937345966,0.7016897822507941,0.7612638905269918
5794,0.09605050766266787,0.15373067057511436,0.0020043458189913685,0.2889332002305733,0.08176728092704101,0.782344537630806,0.29120217187367714
5795,0.026709046527939567,0.010881363627234934,0.048282105873752736,0.07300606424271866,0.08171767778279991,0.9011937674346557,0.11220151175141925
5796,0.03936312373523305,0.25655667767489365,0.01932517553497487,0.7132725393820758,0.04574136621446439,0.4288799204713401,0.027618816009604058
5797,0.0265296996927072,0.4760476154949947,0.032609444950246466,0.32373104486159643,0.035309026355653854,0.40404244646850235,0.03785003308041712
5798,0.05425502363619196,0.05726445332327804,0.027908886881549334,0.3960211256247508,0.01661324947841931,0.8769964873206276,0.9416350604160503
5799,0.08951361443361311,0.1706807417483644,0.03249860902406619,0.784255242343911,0.09086673936709543,0.9646843445840384,0.5123681795734562
5800,0.051498422279887414,0.3627188007610186,0.028448116018667726,0.47704309813839574,0.09839616583042489,0.8360820711769424,0.42071996614795026
5801,0.07837671766378865,0.40186537571778763,0.008404390195699501,0.0027359871203969186,0.019432718205174393,0.9404547092305728,0.8537182232110159
5802,0.09072573866080506,0.18548319548041076,0.008891943611005005,0.9810266728334758,0.05941596900845323,0.5875655316289949,0.9049601709886687
5803,0.0680295807979578,0.2569822903010233,0.042992051752470554,0.4172664969591143,0.044936953958374146,0.7532821129521381,0.42787791721990154
5804,0.05962111687972208,0.17724694004222952,0.019708462998551408,0.23965961387634574,0.0009620220271797223,0.8243904475169019,0.43100510197798386
5805,0.07670801718404088,0.1675164982200229,0.013620573587619573,0.8625106873161512,0.006120460687400662,0.5984382375069466,0.0941318912967164
5806,0.0009588130680844172,0.1766402652711214,0.006977174559221157,0.9277104900359907,0.08421278630980267,0.937041453991028,0.24278082648230337
5807,0.07297146469191663,0.3178697393890447,0.03753501599986337,0.7522954635885939,0.0044130708209331225,0.9811796319199833,0.5863403746653878
5808,0.002199906832035191,0.47370253813222396,0.0025505213518261204,0.3146554287981852,0.02300390762014312,0.5039210195082131,0.6036221750728649
5809,0.012119968474309708,0.2521358246936832,0.017186749679666043,0.35788980996173547,0.03939216012742647,0.47079705813331335,0.17810427780310817
5810,0.0742852505216708,0.1584795577346398,0.010761335529628081,0.21021397096257902,0.024788654762872904,0.5685430437117869,0.10005679068388086
5811,0.06695282693456883,0.33357140737946595,0.02098025775108884,0.2516289784150923,0.040639408656901375,0.9541532460935459,0.4115104720128008
5812,0.05174309787456776,0.15297256304826287,0.029113781513358635,0.8821152649392385,0.08441274007319945,0.7789484998009282,0.7909729921773427
5813,0.016768333781161476,0.004141741195973992,0.028193417917158865,0.6260335620114312,0.09048203831564246,0.6064231015373976,0.23457097233667537
5814,0.041487403055627606,0.028626772065165732,0.04338678918563002,0.8526694755702511,0.01305994287259934,0.864856647888964,0.493284131597754
5815,0.002328314727001674,0.3728143535409982,0.017784970364082813,0.11984239721174283,0.0045978866483798704,0.5943700584530885,0.8003025236260439
5816,0.05476532936299303,0.24084777824311132,0.028495302658041816,0.0810698211791379,0.01641942719406843,0.6077566008117037,0.9792455539797593
5817,0.01141640093489755,0.13159408128082314,0.03237383347790577,0.4868135729399026,0.0400749806071246,0.9444659704480809,0.11837577995731813
5818,0.0954101491443271,0.38367612367953646,0.012720539821452707,0.7075898851190732,0.0666237078608185,0.5306498807880806,0.8124849557753795
5819,0.03174904530688394,0.28145008932115395,0.03358984621485024,0.8418807456797506,0.03282601589054334,0.6364506859949693,0.6520805373684044
5820,0.01028325301416217,0.4247547733147187,0.037702944552482194,0.3215780394798208,0.029397656434663983,0.977595029046466,0.8682089692109406
5821,0.008769766898437855,0.35796198003549906,0.04922712129558539,0.02051479186645783,0.0745293983120993,0.5075483705499009,0.47345346854047304
5822,0.06445917928388957,0.02605110037969912,0.049649100338002336,0.46387041828420345,0.01011781741679695,0.6576452620810388,0.17461562803415764
5823,0.09638752736260481,0.4147139451577436,0.02741699282292814,0.01356201936646853,0.09616814810005439,0.7885078362255269,0.39238485966358044
5824,0.008308158247591466,0.0941662715486709,0.031171939436187693,0.4641274216782735,0.058465048589885875,0.8902534688776045,0.5554558802426027
5825,0.05579734807232944,0.05607034848010794,0.021457874474244243,0.9720073842028424,0.05863179249263953,0.4206467861331229,0.9031864714483645
5826,0.0613469105258525,0.2430755469380743,0.024233292846860238,0.13978146653848736,0.00568443955687638,0.662619448575118,0.06843367561349332
5827,0.017906839332400077,0.05937355097717086,0.02793191586455833,0.7673768979597984,0.076767208274528,0.8197317599078353,0.7553611510254248
5828,0.023788651562563906,0.134693531254845,0.04294362057526774,0.7749855348657348,0.03509660988151731,0.7340794865454239,0.08185908995666512
5829,0.05902036745510434,0.1173445625334602,0.0006645753849020446,0.7361555363263156,0.0054702782714279655,0.6455897879995646,0.5625483842056054
5830,0.07583277599389322,0.31031382631647664,0.03296020224228138,0.5876735020580298,0.04131473950859042,0.7572261467633088,0.005299105703378194
5831,0.06968600242952254,0.11837310015679903,0.013200601634122455,0.920800598666876,0.0612653656996176,0.9124998955440857,0.7900030738520414
5832,0.01102069075445812,0.461258934663813,0.02595017334183384,0.051199443954101795,0.06869335942472621,0.6774378308514643,0.3982283141838378
5833,0.04226137117656752,0.3611581262745214,0.045175162932196776,0.8010291987578863,0.02643307292088136,0.5632410199714768,0.5843656951008938
5834,0.04272152813371481,0.07792001231391875,0.026120317429701195,0.13384544666441728,0.046769723367323386,0.8944898675854356,0.5680832039259145
5835,0.01641823605351701,0.12725648377165327,0.04809888593724041,0.03449132845904986,0.05473946009749118,0.6231222107264279,0.4852802110061456
5836,0.0811094484621971,0.26011027886637533,0.029260137005410004,0.142970439517989,0.08656503712274881,0.5437413921640236,0.02337866083001235
